,stock,gap
347,0390.HK,1
348,0391.HK,1
349,0392.HK,1
350,0393.HK,1
351,0395.HK,1
352,0396.HK,1
353,0397.HK,1
354,0398.HK,1
355,0399.HK,1
356,0400.HK,1
357,0401.HK,1
358,0403.HK,1
359,0405.HK,1
360,0406.HK,1
361,0410.HK,1
362,0411.HK,1
363,0412.HK,1
364,0413.HK,1
365,0416.HK,1
366,0417.HK,1
367,0418.HK,1
368,0419.HK,1
369,0420.HK,1
370,0422.HK,1
371,0423.HK,1
372,0425.HK,1
373,0426.HK,1
374,0428.HK,1
375,0430.HK,1
376,0431.HK,1
377,0432.HK,1
378,0433.HK,1
379,0434.HK,1
380,0435.HK,1
381,0438.HK,1
382,0439.HK,1
383,0440.HK,1
384,0442.HK,1
385,0444.HK,1
386,0445.HK,1
387,0449.HK,1
388,0451.HK,1
389,0455.HK,1
390,0456.HK,1
391,0458.HK,1
392,0459.HK,1
393,0460.HK,1
394,0462.HK,1
395,0464.HK,1
396,0465.HK,1
397,0467.HK,1
398,0468.HK,1
399,0471.HK,1
400,0472.HK,1
401,0474.HK,1
402,0475.HK,1
403,0476.HK,1
404,0479.HK,1
405,0480.HK,1
406,0482.HK,1
407,0483.HK,1
408,0484.HK,1
409,0485.HK,1
410,0486.HK,1
411,0487.HK,1
412,0488.HK,1
413,0489.HK,1
414,0491.HK,1
415,0493.HK,1
416,0495.HK,1
417,0496.HK,1
418,0497.HK,1
419,0498.HK,1
420,0499.HK,1
421,0500.HK,1
422,0503.HK,1
423,0505.HK,1
424,0506.HK,1
425,0508.HK,1
426,0510.HK,1
427,0511.HK,1
428,0512.HK,1
429,0513.HK,1
430,0515.HK,1
431,0517.HK,1
432,0518.HK,1
433,0519.HK,1
434,0520.HK,1
435,0521.HK,1
436,0522.HK,1
437,0524.HK,1
438,0525.HK,1
439,0526.HK,1
440,0527.HK,1
441,0528.HK,1
442,0529.HK,1
443,0530.HK,1
444,0531.HK,1
445,0532.HK,1
446,0533.HK,1
447,0535.HK,1
448,0536.HK,1
449,0538.HK,1
450,0539.HK,1
451,0540.HK,1
452,0542.HK,1
453,0543.HK,1
454,0544.HK,1
455,0546.HK,1
456,0547.HK,1
457,0548.HK,1
458,0550.HK,1
459,0551.HK,1
460,0552.HK,1
461,0553.HK,1
462,0554.HK,1
463,0555.HK,1
464,0557.HK,1
465,0558.HK,1
466,0559.HK,1
467,0560.HK,1
468,0563.HK,1
469,0564.HK,1
470,0565.HK,1
471,0567.HK,1
472,0568.HK,1
473,0570.HK,1
474,0571.HK,1
475,0572.HK,1
476,0573.HK,1
477,0574.HK,1
478,0575.HK,1
479,0576.HK,1
480,0577.HK,1
481,0578.HK,1
482,0579.HK,1
483,0580.HK,1
484,0581.HK,1
485,0582.HK,1
486,0583.HK,1
487,0585.HK,1
488,0587.HK,1
489,0588.HK,1
491,0590.HK,1
492,0591.HK,1
493,0592.HK,1
494,0593.HK,1
495,0595.HK,1
496,0596.HK,1
497,0598.HK,1
498,0599.HK,1
499,0600.HK,1
500,0601.HK,1
501,0602.HK,1
502,0603.HK,1
503,0604.HK,1
504,0605.HK,1
505,0607.HK,1
506,0608.HK,1
507,0610.HK,1
508,0611.HK,1
509,0612.HK,1
510,0613.HK,1
511,0616.HK,1
512,0617.HK,1
513,0618.HK,1
514,0619.HK,1
515,0620.HK,1
516,0621.HK,1
517,0622.HK,1
518,0623.HK,1
519,0625.HK,1
520,0626.HK,1
521,0627.HK,1
522,0628.HK,1
523,0629.HK,1
524,0630.HK,1
525,0631.HK,1
526,0632.HK,1
527,0633.HK,1
528,0635.HK,1
529,0636.HK,1
530,0637.HK,1
531,0638.HK,1
532,0639.HK,1
533,0641.HK,1
534,0643.HK,1
535,0645.HK,1
536,0646.HK,1
537,0648.HK,1
538,0650.HK,1
539,0651.HK,1
540,0653.HK,1
541,0655.HK,1
542,0656.HK,1
543,0657.HK,1
544,0658.HK,1
545,0659.HK,1
546,0661.HK,1
547,0662.HK,1
548,0663.HK,1
549,0665.HK,1
550,0666.HK,1
551,0668.HK,1
552,0669.HK,1
553,0670.HK,1
554,0672.HK,1
555,0673.HK,1
556,0674.HK,1
557,0675.HK,1
558,0676.HK,1
559,0677.HK,1
560,0678.HK,1
561,0679.HK,1
562,0680.HK,1
563,0681.HK,1
564,0682.HK,1
565,0683.HK,1
566,0684.HK,1
567,0685.HK,1
568,0686.HK,1
569,0687.HK,1
570,0688.HK,1
571,0689.HK,1
572,0690.HK,1
573,0691.HK,1
574,0693.HK,1
575,0694.HK,1
576,0695.HK,1
577,0696.HK,1
578,0697.HK,1
579,0698.HK,1
580,0699.HK,1
581,0700.HK,1
582,0701.HK,1
583,0702.HK,1
584,0703.HK,1
585,0704.HK,1
586,0706.HK,1
587,0707.HK,1
588,0708.HK,1
589,0709.HK,1
590,0710.HK,1
591,0711.HK,1
592,0712.HK,1
593,0713.HK,1
594,0715.HK,1
595,0716.HK,1
596,0717.HK,1
597,0718.HK,1
598,0719.HK,1
599,0720.HK,1
600,0721.HK,1
601,0722.HK,1
603,0724.HK,1
604,0725.HK,1
605,0726.HK,1
606,0727.HK,1
607,0728.HK,1
608,0729.HK,1
609,0730.HK,1
610,0731.HK,1
611,0732.HK,1
612,0733.HK,1
613,0736.HK,1
614,0737.HK,1
615,0738.HK,1
616,0743.HK,1
617,0745.HK,1
618,0747.HK,1
619,0750.HK,1
620,0751.HK,1
621,0752.HK,1
622,0753.HK,1
623,0754.HK,1
624,0755.HK,1
625,0756.HK,1
626,0757.HK,1
627,0758.HK,1
628,0759.HK,1
629,0760.HK,1
630,0762.HK,1
631,0763.HK,1
632,0764.HK,1
633,0765.HK,1
634,0766.HK,1
635,0767.HK,1
636,0768.HK,1
637,0769.HK,1
638,0770.HK,1
639,0771.HK,1
640,0772.HK,1
641,0775.HK,1
642,0776.HK,1
643,0777.HK,1
644,0778.HK,1
645,0780.HK,1
646,0784.HK,1
647,0787.HK,1
648,0788.HK,1
649,0789.HK,1
650,0794.HK,1
651,0797.HK,1
652,0798.HK,1
653,0799.HK,1
654,0800.HK,1
655,0802.HK,1
656,0803.HK,1
657,0804.HK,1
658,0806.HK,1
659,0807.HK,1
660,0808.HK,1
661,0810.HK,1
662,0811.HK,1
663,0812.HK,1
664,0813.HK,1
665,0814.HK,1
666,0815.HK,1
667,0817.HK,1
668,0818.HK,1
669,0819.HK,1
670,0821.HK,1
671,0822.HK,1
672,0823.HK,1
673,0825.HK,1
674,0826.HK,1
675,0828.HK,1
676,0829.HK,1
677,0830.HK,1
678,0831.HK,1
679,0832.HK,1
680,0833.HK,1
681,0834.HK,1
682,0836.HK,1
683,0837.HK,1
684,0838.HK,1
685,0840.HK,1
686,0841.HK,1
687,0842.HK,1
688,0844.HK,1
689,0845.HK,1
690,0846.HK,1
691,0848.HK,1
693,0851.HK,1
694,0852.HK,1
695,0853.HK,1
696,0854.HK,1
697,0855.HK,1
698,0856.HK,1
699,0857.HK,1
700,0858.HK,1
701,0859.HK,1
702,0860.HK,1
703,0861.HK,1
704,0862.HK,1
705,0863.HK,1
706,0864.HK,1
707,0865.HK,1
708,0866.HK,1
709,0867.HK,1
710,0868.HK,1
711,0869.HK,1
712,0871.HK,1
713,0872.HK,1
715,0874.HK,1
716,0875.HK,1
717,0876.HK,1
718,0878.HK,1
719,0880.HK,1
720,0881.HK,1
721,0882.HK,1
722,0883.HK,1
723,0884.HK,1
724,0885.HK,1
725,0886.HK,1
726,0887.HK,1
727,0888.HK,1
728,0889.HK,1
729,0891.HK,1
730,0893.HK,1
731,0894.HK,1
732,0896.HK,1
733,0897.HK,1
734,0898.HK,1
735,0899.HK,1
736,0900.HK,1
737,0901.HK,1
738,0902.HK,1
739,0904.HK,1
740,0905.HK,1
741,0906.HK,1
742,0907.HK,1
743,0908.HK,1
745,0910.HK,1
746,0911.HK,1
747,0912.HK,1
748,0913.HK,1
749,0914.HK,1
750,0916.HK,1
752,0919.HK,1
753,0921.HK,1
754,0923.HK,1
755,0924.HK,1
756,0925.HK,1
757,0926.HK,1
758,0927.HK,1
759,0928.HK,1
760,0929.HK,1
761,0931.HK,1
762,0932.HK,1
763,0934.HK,1
764,0935.HK,1
765,0936.HK,1
766,0938.HK,1
767,0939.HK,1
768,0941.HK,1
769,0943.HK,1
770,0945.HK,1
771,0947.HK,1
772,0948.HK,1
773,0950.HK,1
774,0951.HK,1
775,0952.HK,1
776,0953.HK,1
777,0954.HK,1
778,0956.HK,1
779,0959.HK,1
780,0960.HK,1
781,0966.HK,1
782,0967.HK,1
783,0968.HK,1
784,0969.HK,1
785,0970.HK,1
786,0973.HK,1
787,0974.HK,1
788,0975.HK,1
789,0976.HK,1
790,0978.HK,1
791,0980.HK,1
792,0981.HK,1
793,0983.HK,1
794,0984.HK,1
795,0985.HK,1
796,0986.HK,1
797,0987.HK,1
798,0988.HK,1
799,0989.HK,1
800,0991.HK,1
801,0992.HK,1
802,0993.HK,1
803,0994.HK,1
804,0995.HK,1
805,0996.HK,1
806,0998.HK,1
807,0999.HK,1
808,1000.HK,1
809,1001.HK,1
810,1002.HK,1
811,1003.HK,1
812,1004.HK,1
813,1005.HK,1
814,1006.HK,1
815,1007.HK,1
816,1008.HK,1
817,1009.HK,1
818,1010.HK,1
819,1011.HK,1
820,1013.HK,1
821,1019.HK,1
822,1020.HK,1
823,1022.HK,1
824,1023.HK,1
825,1025.HK,1
826,1026.HK,1
827,1027.HK,1
828,1028.HK,1
829,1029.HK,1
830,1030.HK,1
831,1031.HK,1
832,1033.HK,1
833,1034.HK,1
834,1036.HK,1
835,1037.HK,1
836,1038.HK,1
837,1039.HK,1
838,1041.HK,1
839,1043.HK,1
840,1044.HK,1
841,1045.HK,1
842,1046.HK,1
843,1049.HK,1
844,1050.HK,1
845,1051.HK,1
846,1052.HK,1
847,1053.HK,1
848,1055.HK,1
849,1057.HK,1
850,1058.HK,1
851,1059.HK,1
852,1060.HK,1
853,1061.HK,1
854,1062.HK,1
855,1063.HK,1
856,1064.HK,1
857,1065.HK,1
858,1066.HK,1
859,1068.HK,1
860,1069.HK,1
861,1070.HK,1
862,1071.HK,1
863,1072.HK,1
864,1075.HK,1
865,1076.HK,1
866,1079.HK,1
867,1080.HK,1
868,1083.HK,1
869,1084.HK,1
870,1085.HK,1
871,1086.HK,1
872,1087.HK,1
873,1088.HK,1
874,1089.HK,1
875,1090.HK,1
876,1091.HK,1
877,1093.HK,1
878,1094.HK,1
879,1096.HK,1
880,1097.HK,1
881,1098.HK,1
882,1099.HK,1
883,1100.HK,1
884,1101.HK,1
885,1102.HK,1
886,1104.HK,1
887,1105.HK,1
888,1106.HK,1
889,1107.HK,1
890,1108.HK,1
891,1109.HK,1
892,1110.HK,1
893,1111.HK,1
894,1112.HK,1
895,1113.HK,1
896,1114.HK,1
897,1115.HK,1
898,1116.HK,1
899,1117.HK,1
900,1118.HK,1
901,1119.HK,1
902,1120.HK,1
903,1121.HK,1
904,1122.HK,1
905,1123.HK,1
906,1124.HK,1
907,1125.HK,1
908,1126.HK,1
909,1128.HK,1
910,1129.HK,1
911,1131.HK,1
912,1132.HK,1
913,1133.HK,1
914,1134.HK,1
915,1137.HK,1
916,1138.HK,1
917,1139.HK,1
918,1140.HK,1
919,1141.HK,1
920,1142.HK,1
921,1143.HK,1
922,1145.HK,1
923,1146.HK,1
925,1148.HK,1
926,1150.HK,1
927,1152.HK,1
928,1155.HK,1
930,1157.HK,1
931,1158.HK,1
932,1159.HK,1
933,1160.HK,1
934,1161.HK,1
935,1162.HK,1
937,1164.HK,1
938,1165.HK,1
939,1166.HK,1
940,1168.HK,1
941,1169.HK,1
942,1170.HK,1
943,1171.HK,1
944,1173.HK,1
945,1175.HK,1
946,1176.HK,1
947,1177.HK,1
948,1178.HK,1
950,1180.HK,1
951,1181.HK,1
952,1182.HK,1
953,1183.HK,1
954,1184.HK,1
955,1185.HK,1
956,1186.HK,1
957,1188.HK,1
958,1189.HK,1
959,1190.HK,1
960,1191.HK,1
961,1192.HK,1
962,1193.HK,1
963,1194.HK,1
964,1195.HK,1
965,1198.HK,1
966,1199.HK,1
967,1200.HK,1
968,1201.HK,1
969,1202.HK,1
970,1203.HK,1
971,1205.HK,1
972,1206.HK,1
973,1207.HK,1
974,1208.HK,1
975,1210.HK,1
976,1211.HK,1
977,1212.HK,1
978,1213.HK,1
979,1215.HK,1
980,1216.HK,1
981,1217.HK,1
982,1218.HK,1
984,1221.HK,1
985,1222.HK,1
986,1223.HK,1
987,1224.HK,1
988,1225.HK,1
989,1226.HK,1
990,1227.HK,1
991,1229.HK,1
992,1230.HK,1
993,1231.HK,1
994,1232.HK,1
995,1233.HK,1
996,1234.HK,1
997,1235.HK,1
998,1237.HK,1
999,1238.HK,1
1000,1239.HK,1
1001,1240.HK,1
1002,1241.HK,1
1003,1243.HK,1
1004,1245.HK,1
1005,1246.HK,1
1006,1247.HK,1
1007,1249.HK,1
1008,1250.HK,1
1009,1251.HK,1
1010,1252.HK,1
1011,1253.HK,1
1012,1255.HK,1
1013,1257.HK,1
1014,1258.HK,1
1015,1259.HK,1
1016,1260.HK,1
1017,1262.HK,1
1018,1263.HK,1
1019,1265.HK,1
1020,1266.HK,1
1021,1268.HK,1
1022,1269.HK,1
1023,1270.HK,1
1024,1271.HK,1
1025,1273.HK,1
1026,1275.HK,1
1027,1277.HK,1
1028,1278.HK,1
1029,1280.HK,1
1030,1281.HK,1
1031,1282.HK,1
1032,1283.HK,1
1033,1285.HK,1
1034,1286.HK,1
1035,1288.HK,1
1036,1289.HK,1
1037,1290.HK,1
1038,1292.HK,1
1039,1293.HK,1
1040,1297.HK,1
1041,1298.HK,1
1042,1299.HK,1
1043,1300.HK,1
1044,1301.HK,1
1045,1302.HK,1
1046,1303.HK,1
1047,1305.HK,1
1048,1308.HK,1
1049,1310.HK,1
1050,1312.HK,1
1051,1313.HK,1
1052,1314.HK,1
1053,1315.HK,1
1054,1316.HK,1
1055,1319.HK,1
1056,1321.HK,1
1057,1323.HK,1
1058,1326.HK,1
1059,1327.HK,1
1060,1329.HK,1
1061,1332.HK,1
1062,1333.HK,1
1063,1335.HK,1
1064,1336.HK,1
1065,1337.HK,1
1066,1338.HK,1
1067,1339.HK,1
1068,1340.HK,1
1069,1341.HK,1
1071,1345.HK,1
1072,1346.HK,1
1073,1347.HK,1
1074,1348.HK,1
1075,1349.HK,1
1077,1353.HK,1
1078,1355.HK,1
1079,1357.HK,1
1080,1358.HK,1
1081,1359.HK,1
1082,1360.HK,1
1083,1361.HK,1
1084,1362.HK,1
1086,1365.HK,1
1087,1366.HK,1
1088,1367.HK,1
1089,1368.HK,1
1090,1369.HK,1
1091,1370.HK,1
1092,1371.HK,1
1093,1372.HK,1
1094,1373.HK,1
1095,1375.HK,1
1097,1378.HK,1
1098,1380.HK,1
1099,1381.HK,1
1100,1382.HK,1
1101,1383.HK,1
1102,1385.HK,1
1103,1386.HK,1
1104,1387.HK,1
1105,1388.HK,1
1106,1389.HK,1
1107,1393.HK,1
1108,1395.HK,1
1109,1396.HK,1
1110,1398.HK,1
1111,1399.HK,1
1112,1400.HK,1
1113,1401.HK,1
1114,1402.HK,1
1116,1410.HK,1
1117,1415.HK,1
1119,1417.HK,1
1120,1418.HK,1
1121,1419.HK,1
1122,1420.HK,1
1123,1421.HK,1
1125,1426.HK,1
1126,1427.HK,1
1127,1428.HK,1
1129,1430.HK,1
1130,1431.HK,1
1131,1432.HK,1
1133,1439.HK,1
1135,1443.HK,1
1136,1446.HK,1
1137,1447.HK,1
1138,1450.HK,1
1139,1451.HK,1
1141,1456.HK,1
1142,1458.HK,1
1143,1459.HK,1
1144,1460.HK,1
1145,1461.HK,1
1148,1466.HK,1
1149,1468.HK,1
1150,1469.HK,1
1151,1470.HK,1
1153,1475.HK,1
1154,1476.HK,1
1156,1478.HK,1
1157,1480.HK,1
1158,1483.HK,1
1159,1486.HK,1
1160,1488.HK,1
1161,1492.HK,1
1162,1495.HK,1
1163,1496.HK,1
1164,1498.HK,1
1165,1499.HK,1
1166,1500.HK,1
1167,1501.HK,1
1170,1508.HK,1
1171,1509.HK,1
1172,1513.HK,1
1173,1515.HK,1
1175,1518.HK,1
1176,1520.HK,1
1177,1521.HK,1
1178,1522.HK,1
1179,1523.HK,1
1180,1526.HK,1
1181,1528.HK,1
1182,1529.HK,1
1183,1530.HK,1
1184,1532.HK,1
1185,1533.HK,1
1186,1536.HK,1
1187,1538.HK,1
1188,1539.HK,1
1190,1543.HK,1
1191,1545.HK,1
1192,1546.HK,1
1193,1547.HK,1
1194,1548.HK,1
1195,1549.HK,1
1196,1551.HK,1
1197,1552.HK,1
1199,1555.HK,1
1200,1556.HK,1
1201,1557.HK,1
1202,1558.HK,1
1203,1559.HK,1
1204,1560.HK,1
1205,1563.HK,1
1206,1566.HK,1
1207,1568.HK,1
1208,1570.HK,1
1209,1571.HK,1
1210,1572.HK,1
1211,1573.HK,1
1212,1575.HK,1
1213,1576.HK,1
1214,1577.HK,1
1215,1578.HK,1
1216,1579.HK,1
1217,1580.HK,1
1218,1581.HK,1
1219,1582.HK,1
1220,1583.HK,1
1221,1585.HK,1
1222,1587.HK,1
1223,1588.HK,1
1224,1589.HK,1
1225,1591.HK,1
1226,1592.HK,1
1227,1596.HK,1
1229,1599.HK,1
1230,1600.HK,1
1232,1606.HK,1
1233,1608.HK,1
1234,1609.HK,1
1235,1610.HK,1
1236,1611.HK,1
1237,1612.HK,1
1238,1613.HK,1
1239,1615.HK,1
1240,1616.HK,1
1241,1617.HK,1
1242,1618.HK,1
1243,1620.HK,1
1244,1621.HK,1
1245,1622.HK,1
1246,1623.HK,1
1247,1626.HK,1
1248,1627.HK,1
1249,1628.HK,1
1250,1629.HK,1
1251,1630.HK,1
1252,1632.HK,1
1253,1633.HK,1
1254,1635.HK,1
1255,1636.HK,1
1256,1637.HK,1
1257,1638.HK,1
1258,1639.HK,1
1259,1640.HK,1
1261,1647.HK,1
1263,1651.HK,1
1264,1652.HK,1
1265,1653.HK,1
1266,1655.HK,1
1267,1656.HK,1
1268,1657.HK,1
1269,1658.HK,1
1271,1660.HK,1
1272,1661.HK,1
1273,1662.HK,1
1274,1663.HK,1
1275,1665.HK,1
1276,1666.HK,1
1277,1667.HK,1
1278,1668.HK,1
1279,1669.HK,1
1280,1671.HK,1
1281,1672.HK,1
1282,1675.HK,1
1283,1676.HK,1
1284,1678.HK,1
1285,1679.HK,1
1286,1680.HK,1
1287,1681.HK,1
1288,1682.HK,1
1289,1683.HK,1
1290,1686.HK,1
1291,1689.HK,1
1292,1690.HK,1
1294,1692.HK,1
1295,1693.HK,1
1296,1695.HK,1
1297,1696.HK,1
1298,1697.HK,1
1299,1699.HK,1
1300,1701.HK,1
1301,1703.HK,1
1302,1705.HK,1
1303,1706.HK,1
1304,1707.HK,1
1305,1708.HK,1
1306,1709.HK,1
1307,1710.HK,1
1308,1711.HK,1
1309,1712.HK,1
1310,1713.HK,1
1311,1715.HK,1
1312,1716.HK,1
1313,1717.HK,1
1314,1718.HK,1
1315,1719.HK,1
1316,1720.HK,1
1317,1721.HK,1
1318,1722.HK,1
1319,1723.HK,1
1320,1725.HK,1
1321,1726.HK,1
1322,1727.HK,1
1323,1728.HK,1
1324,1729.HK,1
1325,1730.HK,1
1326,1731.HK,1
1327,1732.HK,1
1328,1733.HK,1
1329,1735.HK,1
1330,1736.HK,1
1331,1737.HK,1
1332,1738.HK,1
1333,1739.HK,1
1335,1741.HK,1
1336,1742.HK,1
1337,1743.HK,1
1339,1746.HK,1
1340,1747.HK,1
1341,1748.HK,1
1342,1749.HK,1
1343,1750.HK,1
1344,1751.HK,1
1345,1753.HK,1
1346,1755.HK,1
1347,1757.HK,1
1348,1759.HK,1
1349,1760.HK,1
1350,1761.HK,1
1351,1762.HK,1
1352,1763.HK,1
1353,1766.HK,1
1354,1767.HK,1
1355,1771.HK,1
1356,1772.HK,1
1357,1776.HK,1
1358,1777.HK,1
1359,1778.HK,1
1360,1780.HK,1
1361,1781.HK,1
1362,1782.HK,1
1363,1783.HK,1
1364,1785.HK,1
1365,1786.HK,1
1366,1787.HK,1
1367,1788.HK,1
1368,1789.HK,1
1369,1790.HK,1
1370,1792.HK,1
1371,1793.HK,1
1373,1796.HK,1
1374,1798.HK,1
1375,1799.HK,1
1376,1800.HK,1
1377,1801.HK,1
1379,1803.HK,1
1380,1806.HK,1
1381,1808.HK,1
1382,1809.HK,1
1383,1810.HK,1
1384,1811.HK,1
1385,1812.HK,1
1386,1813.HK,1
1387,1815.HK,1
1388,1816.HK,1
1389,1817.HK,1
1390,1818.HK,1
1391,1820.HK,1
1392,1821.HK,1
1393,1822.HK,1
1394,1823.HK,1
1395,1825.HK,1
1396,1826.HK,1
1397,1827.HK,1
1398,1829.HK,1
1399,1830.HK,1
1400,1831.HK,1
1401,1832.HK,1
1402,1833.HK,1
1403,1835.HK,1
1404,1836.HK,1
1405,1837.HK,1
1406,1838.HK,1
